,bias,lppd_cloo_cv,lppd_loo_cv,p_cloo,samples
10,41.99371335869267,203.08673710212958,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",40.64686189978721,220.0
11,42.18891077650116,200.63728703484327,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",43.09631196707352,240.0
12,42.25593447930811,203.96406296121992,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.76953604069686,260.0
13,42.183556386232596,200.34727301578786,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",43.386325986128924,280.0
14,42.115252116854634,201.25419604029733,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",42.479402961619456,300.0
15,40.924146988304585,208.85082590683268,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",34.882773095084104,320.0
16,40.97328606173289,204.8480668231281,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.88553217878868,340.0
17,42.04374245557602,203.22633658726548,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",40.50726241465131,360.0
18,42.05228157120757,200.74018118120296,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",42.99341782071383,380.0
19,41.97526667833202,201.13894584935602,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",42.59465315256077,400.0
20,42.3055291489643,201.96277467068373,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",41.77082433123306,420.0
21,41.508947855560535,201.30797706374545,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",42.42562193817133,440.0
22,41.20548230546635,204.10998531396942,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.62361368794737,460.0
23,41.19192258381614,202.6455303416388,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",41.088068660278,480.0
24,41.10841088589996,204.91419879781216,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.819400204104625,500.0
